"Name","Child Poverty"
"Description","Children under 18 years in households with incomes below the Federal Poverty Level (FPL)."
"Source Notes","U.S. Census Bureau, American Community Survey 1-Year Estimates, Table S1701 (2005-2019); retrieved&nbsp;<a href=""https://data.census.gov/"" target=""_blank"">https://data.census.gov/</a><a href=""http://factfinder2.census.gov/"" target=""_blank""></a>."
"Notes","The Federal Poverty Level (FPL) is an income threshold calculated by the U.S. Census Bureau each year for the purpose of estimating the number of individuals and households living in poverty. The income threshold varies based on the number of children and adults in a household and the age of the head of household. In 2019, the FPL for a household consisting of two adults and two children was $25,750. The Census Bureau excludes institutionalized individuals, individuals living in military group quarters or college dorms, and unrelated individuals under 15 years of age from poverty estimates. Percents refer to the percent of children for whom poverty status was determined.&nbsp;"

Location,TimeFrame,DataFormat,Data,Fips
Battery Park/Tribeca,2011,Number,344.07497,101
Greenwich Village,2011,Number,507.92503,102
Lower East Side,2011,Number,8732,103
Chelsea/Clinton,2011,Number,1455.52538,104
Midtown Business District,2011,Number,728.47463,105
Murray Hill/Stuyvesant,2011,Number,0,106
Upper West Side,2011,Number,5113,107
Upper East Side,2011,Number,432,108
Manhattanville,2011,Number,8188,109
Central Harlem,2011,Number,8418,110
East Harlem,2011,Number,10602,111
Washington Heights,2011,Number,15275,112
Mott Haven,2011,Number,13265.32409,201
Hunts Point,2011,Number,7574.67592,202
Morrisania,2011,Number,13073.17918,203
Concourse/Highbridge,2011,Number,20448,204
University Heights,2011,Number,19247,205
East Tremont,2011,Number,13647.82082,206
Bedford Park,2011,Number,13208,207
Riverdale,2011,Number,6230,208
Unionport/Soundview,2011,Number,18757,209
Throgs Neck,2011,Number,4470,210
Pelham Parkway,2011,Number,8420,211
Williamsbridge,2011,Number,9061,212
Williamsburg/Greenpoint,2011,Number,17035,301
Fort Greene/Brooklyn Hts,2011,Number,4598,302
Bedford Stuyvesant,2011,Number,16078,303
Bushwick,2011,Number,15546,304
East New York,2011,Number,16212,305
Park Slope,2011,Number,2631,306
Sunset Park,2011,Number,12828,307
Crown Heights North,2011,Number,10236,308
Crown Heights South,2011,Number,6370,309
Bay Ridge,2011,Number,5235,310
Bensonhurst,2011,Number,9508,311
Borough Park,2011,Number,24204,312
Coney Island,2011,Number,4571,313
Flatbush/Midwood,2011,Number,12813,314
Sheepshead Bay,2011,Number,4561,315
Brownsville,2011,Number,19121,316
East Flatbush,2011,Number,7343,317
Canarsie,2011,Number,9984,318
Astoria,2011,Number,8076,401
Sunnyside/Woodside,2011,Number,4536,402
Jackson Heights,2011,Number,10132,403
Elmhurst/Corona,2011,Number,8241,404
Ridgewood/Glendale,2011,Number,8517,405
Rego Park/Forest Hills,2011,Number,613,406
Flushing,2011,Number,6457,407
Fresh Meadows/Briarwood,2011,Number,4628,408
Woodhaven,2011,Number,9354,409
Howard Beach,2011,Number,5280,410
Bayside,2011,Number,3176,411
Jamaica/St. Albans,2011,Number,13728,412
Queens Village,2011,Number,6018,413
The Rockaways,2011,Number,7124,414
St. George,2011,Number,14592,501
South Beach,2011,Number,2093,502
Tottenville,2011,Number,2162,503
Bronx,2011,Number,147402,36005
Brooklyn,2011,Number,198874,36047
Manhattan,2011,Number,59796,36061
Queens,2011,Number,95880,36081
Staten Island,2011,Number,18847,36085
New York City,2011,Number,520799,3651000
Battery Park/Tribeca,2010,Number,475.72807,101
Greenwich Village,2010,Number,702.27193,102
Lower East Side,2010,Number,6929,103
Chelsea/Clinton,2010,Number,1017.0017,104
Midtown Business District,2010,Number,508.9983,105
Murray Hill/Stuyvesant,2010,Number,988,106
Upper West Side,2010,Number,2033,107
Upper East Side,2010,Number,729,108
Manhattanville,2010,Number,8871,109
Central Harlem,2010,Number,9006,110
East Harlem,2010,Number,10239,111
Washington Heights,2010,Number,9540,112
Mott Haven,2010,Number,14714.70714,201
Hunts Point,2010,Number,8402.29286,202
Morrisania,2010,Number,14247.37289,203
Concourse/Highbridge,2010,Number,18943,204
University Heights,2010,Number,21395,205
East Tremont,2010,Number,14873.62711,206
Bedford Park,2010,Number,13861,207
Riverdale,2010,Number,5893,208
Unionport/Soundview,2010,Number,15571,209
Throgs Neck,2010,Number,7549,210
Pelham Parkway,2010,Number,8445,211
Williamsbridge,2010,Number,11725,212
Williamsburg/Greenpoint,2010,Number,13217,301
Fort Greene/Brooklyn Hts,2010,Number,4611,302
Bedford Stuyvesant,2010,Number,16204,303
Bushwick,2010,Number,14084,304
East New York,2010,Number,20739,305
Park Slope,2010,Number,3311,306
Sunset Park,2010,Number,10167,307
Crown Heights North,2010,Number,10590,308
Crown Heights South,2010,Number,9013,309
Bay Ridge,2010,Number,6436,310
Bensonhurst,2010,Number,6290,311
Borough Park,2010,Number,25756,312
Coney Island,2010,Number,8140,313
Flatbush/Midwood,2010,Number,13039,314
Sheepshead Bay,2010,Number,4515,315
Brownsville,2010,Number,17903,316
East Flatbush,2010,Number,6860,317
Canarsie,2010,Number,7661,318
Astoria,2010,Number,8477,401
Sunnyside/Woodside,2010,Number,3775,402
Jackson Heights,2010,Number,12581,403
Elmhurst/Corona,2010,Number,7175,404
Ridgewood/Glendale,2010,Number,11054,405
Rego Park/Forest Hills,2010,Number,2607,406
Flushing,2010,Number,6337,407
Fresh Meadows/Briarwood,2010,Number,5271,408
Woodhaven,2010,Number,5787,409
Howard Beach,2010,Number,4975,410
Bayside,2010,Number,1941,411
Jamaica/St. Albans,2010,Number,14342,412
Queens Village,2010,Number,3679,413
The Rockaways,2010,Number,11290,414
St. George,2010,Number,11112,501
South Beach,2010,Number,3426,502
Tottenville,2010,Number,3931,503
Bronx,2010,Number,155620,36005
Brooklyn,2010,Number,198536,36047
Manhattan,2010,Number,51039,36061
Queens,2010,Number,99291,36081
Staten Island,2010,Number,18469,36085
New York City,2010,Number,522955,3651000
Battery Park/Tribeca,2009,Number,461.99738,101
Greenwich Village,2009,Number,682.00262,102
Lower East Side,2009,Number,8245,103
Chelsea/Clinton,2009,Number,1182.94759,104
Midtown Business District,2009,Number,592.05241,105
Murray Hill/Stuyvesant,2009,Number,564,106
Upper West Side,2009,Number,3537,107
Upper East Side,2009,Number,1399,108
Manhattanville,2009,Number,10226,109
Central Harlem,2009,Number,9389,110
East Harlem,2009,Number,10936,111
Washington Heights,2009,Number,15942,112
Mott Haven,2009,Number,14759.26438,201
Hunts Point,2009,Number,8427.73563,202
Morrisania,2009,Number,10536.92078,203
Concourse/Highbridge,2009,Number,16680,204
University Heights,2009,Number,23107,205
East Tremont,2009,Number,11000.07923,206
Bedford Park,2009,Number,19941,207
Riverdale,2009,Number,4393,208
Unionport/Soundview,2009,Number,19984,209
Throgs Neck,2009,Number,5146,210
Pelham Parkway,2009,Number,7644,211
Williamsbridge,2009,Number,10712,212
Williamsburg/Greenpoint,2009,Number,18085,301
Fort Greene/Brooklyn Hts,2009,Number,5364,302
Bedford Stuyvesant,2009,Number,18989,303
Bushwick,2009,Number,16996,304
East New York,2009,Number,20268,305
Park Slope,2009,Number,1873,306
Sunset Park,2009,Number,13747,307
Crown Heights North,2009,Number,9399,308
Crown Heights South,2009,Number,7413,309
Bay Ridge,2009,Number,5892,310
Bensonhurst,2009,Number,5523,311
Borough Park,2009,Number,21510,312
Coney Island,2009,Number,4594,313
Flatbush/Midwood,2009,Number,15158,314
Sheepshead Bay,2009,Number,3351,315
Brownsville,2009,Number,17137,316
East Flatbush,2009,Number,4456,317
Canarsie,2009,Number,7152,318
Astoria,2009,Number,5364,401
Sunnyside/Woodside,2009,Number,2279,402
Jackson Heights,2009,Number,6900,403
Elmhurst/Corona,2009,Number,11052,404
Ridgewood/Glendale,2009,Number,7053,405
Rego Park/Forest Hills,2009,Number,1522,406
Flushing,2009,Number,4475,407
Fresh Meadows/Briarwood,2009,Number,4788,408
Woodhaven,2009,Number,5759,409
Howard Beach,2009,Number,2673,410
Bayside,2009,Number,2090,411
Jamaica/St. Albans,2009,Number,10019,412
Queens Village,2009,Number,3563,413
The Rockaways,2009,Number,8001,414
St. George,2009,Number,11112,501
South Beach,2009,Number,4410,502
Tottenville,2009,Number,1643,503
Bronx,2009,Number,152331,36005
Brooklyn,2009,Number,196907,36047
Manhattan,2009,Number,63157,36061
Queens,2009,Number,75538,36081
Staten Island,2009,Number,17165,36085
New York City,2009,Number,505098,3651000
Battery Park/Tribeca,2008,Number,655.43859,101
Greenwich Village,2008,Number,967.56141,102
Lower East Side,2008,Number,6654,103
Chelsea/Clinton,2008,Number,1414.20552,104
Midtown Business District,2008,Number,707.79449,105
Murray Hill/Stuyvesant,2008,Number,499,106
Upper West Side,2008,Number,4222,107
Upper East Side,2008,Number,1394,108
Manhattanville,2008,Number,8572,109
Central Harlem,2008,Number,11651,110
East Harlem,2008,Number,9807,111
Washington Heights,2008,Number,12794,112
Mott Haven,2008,Number,16936.83989,201
Hunts Point,2008,Number,9671.16011,202
Morrisania,2008,Number,13149.50177,203
Concourse/Highbridge,2008,Number,22494,204
University Heights,2008,Number,19168,205
East Tremont,2008,Number,13727.49823,206
Bedford Park,2008,Number,14696,207
Riverdale,2008,Number,5930,208
Unionport/Soundview,2008,Number,14310,209
Throgs Neck,2008,Number,3700,210
Pelham Parkway,2008,Number,8026,211
Williamsbridge,2008,Number,10098,212
Williamsburg/Greenpoint,2008,Number,19998,301
Fort Greene/Brooklyn Hts,2008,Number,6315,302
Bedford Stuyvesant,2008,Number,17500,303
Bushwick,2008,Number,12024,304
East New York,2008,Number,17837,305
Park Slope,2008,Number,3185,306
Sunset Park,2008,Number,12259,307
Crown Heights North,2008,Number,10927,308
Crown Heights South,2008,Number,6301,309
Bay Ridge,2008,Number,3235,310
Bensonhurst,2008,Number,9731,311
Borough Park,2008,Number,23048,312
Coney Island,2008,Number,3252,313
Flatbush/Midwood,2008,Number,13355,314
Sheepshead Bay,2008,Number,4304,315
Brownsville,2008,Number,15021,316
East Flatbush,2008,Number,5790,317
Canarsie,2008,Number,8949,318
Astoria,2008,Number,8256,401
Sunnyside/Woodside,2008,Number,2914,402
Jackson Heights,2008,Number,9949,403
Elmhurst/Corona,2008,Number,8014,404
Ridgewood/Glendale,2008,Number,5168,405
Rego Park/Forest Hills,2008,Number,1186,406
Flushing,2008,Number,7346,407
Fresh Meadows/Briarwood,2008,Number,3070,408
Woodhaven,2008,Number,6035,409
Howard Beach,2008,Number,5897,410
Bayside,2008,Number,2257,411
Jamaica/St. Albans,2008,Number,9120,412
Queens Village,2008,Number,3872,413
The Rockaways,2008,Number,6166,414
St. George,2008,Number,12362,501
South Beach,2008,Number,3439,502
Tottenville,2008,Number,812,503
Bronx,2008,Number,151907,36005
Brooklyn,2008,Number,193031,36047
Manhattan,2008,Number,59338,36061
Queens,2008,Number,79250,36081
Staten Island,2008,Number,16613,36085
New York City,2008,Number,500139,3651000
Battery Park/Tribeca,2007,Number,497.93948,101
Greenwich Village,2007,Number,735.06052,102
Lower East Side,2007,Number,11704,103
Chelsea/Clinton,2007,Number,1626.80286,104
Midtown Business District,2007,Number,814.19714,105
Murray Hill/Stuyvesant,2007,Number,2577,106
Upper West Side,2007,Number,4450,107
Upper East Side,2007,Number,1417,108
Manhattanville,2007,Number,7462,109
Central Harlem,2007,Number,12676,110
East Harlem,2007,Number,10017,111
Washington Heights,2007,Number,20298,112
Mott Haven,2007,Number,15736.34079,201
Hunts Point,2007,Number,8985.65921,202
Morrisania,2007,Number,12588.33503,203
Concourse/Highbridge,2007,Number,21812,204
University Heights,2007,Number,21228,205
East Tremont,2007,Number,13141.66497,206
Bedford Park,2007,Number,15684,207
Riverdale,2007,Number,4364,208
Unionport/Soundview,2007,Number,12451,209
Throgs Neck,2007,Number,2275,210
Pelham Parkway,2007,Number,8656,211
Williamsbridge,2007,Number,7996,212
Williamsburg/Greenpoint,2007,Number,14786,301
Fort Greene/Brooklyn Hts,2007,Number,6790,302
Bedford Stuyvesant,2007,Number,20778,303
Bushwick,2007,Number,16744,304
East New York,2007,Number,16218,305
Park Slope,2007,Number,2377,306
Sunset Park,2007,Number,12347,307
Crown Heights North,2007,Number,13136,308
Crown Heights South,2007,Number,8038,309
Bay Ridge,2007,Number,5031,310
Bensonhurst,2007,Number,6566,311
Borough Park,2007,Number,23678,312
Coney Island,2007,Number,5553,313
Flatbush/Midwood,2007,Number,12870,314
Sheepshead Bay,2007,Number,6942,315
Brownsville,2007,Number,18013,316
East Flatbush,2007,Number,5425,317
Canarsie,2007,Number,4581,318
Astoria,2007,Number,7345,401
Sunnyside/Woodside,2007,Number,3453,402
Jackson Heights,2007,Number,8289,403
Elmhurst/Corona,2007,Number,6142,404
Ridgewood/Glendale,2007,Number,7533,405
Rego Park/Forest Hills,2007,Number,822,406
Flushing,2007,Number,5615,407
Fresh Meadows/Briarwood,2007,Number,6820,408
Woodhaven,2007,Number,4776,409
Howard Beach,2007,Number,5136,410
Bayside,2007,Number,2052,411
Jamaica/St. Albans,2007,Number,12994,412
Queens Village,2007,Number,2479,413
The Rockaways,2007,Number,6104,414
St. George,2007,Number,9648,501
South Beach,2007,Number,2449,502
Tottenville,2007,Number,1911,503
Bronx,2007,Number,144918,36005
Brooklyn,2007,Number,199873,36047
Manhattan,2007,Number,74275,36061
Queens,2007,Number,79560,36081
Staten Island,2007,Number,14008,36085
New York City,2007,Number,512634,3651000
Battery Park/Tribeca,2006,Number,1056.45554,101
Greenwich Village,2006,Number,1559.54446,102
Lower East Side,2006,Number,10173,103
Chelsea/Clinton,2006,Number,1407.54102,104
Midtown Business District,2006,Number,704.45898,105
Murray Hill/Stuyvesant,2006,Number,322,106
Upper West Side,2006,Number,2284,107
Upper East Side,2006,Number,857,108
Manhattanville,2006,Number,8181,109
Central Harlem,2006,Number,10208,110
East Harlem,2006,Number,16880,111
Washington Heights,2006,Number,19736,112
Mott Haven,2006,Number,14098.5443,201
Hunts Point,2006,Number,8050.4557,202
Morrisania,2006,Number,14790.43748,203
Concourse/Highbridge,2006,Number,20641,204
University Heights,2006,Number,24627,205
East Tremont,2006,Number,15440.56252,206
Bedford Park,2006,Number,16527,207
Riverdale,2006,Number,6072,208
Unionport/Soundview,2006,Number,18824,209
Throgs Neck,2006,Number,2461,210
Pelham Parkway,2006,Number,7331,211
Williamsbridge,2006,Number,10036,212
Williamsburg/Greenpoint,2006,Number,22305,301
Fort Greene/Brooklyn Hts,2006,Number,5473,302
Bedford Stuyvesant,2006,Number,22507,303
Bushwick,2006,Number,16015,304
East New York,2006,Number,16607,305
Park Slope,2006,Number,4030,306
Sunset Park,2006,Number,10226,307
Crown Heights North,2006,Number,10403,308
Crown Heights South,2006,Number,8845,309
Bay Ridge,2006,Number,4465,310
Bensonhurst,2006,Number,9044,311
Borough Park,2006,Number,18984,312
Coney Island,2006,Number,4732,313
Flatbush/Midwood,2006,Number,10334,314
Sheepshead Bay,2006,Number,6887,315
Brownsville,2006,Number,19615,316
East Flatbush,2006,Number,11236,317
Canarsie,2006,Number,7459,318
Astoria,2006,Number,10884,401
Sunnyside/Woodside,2006,Number,5945,402
Jackson Heights,2006,Number,8587,403
Elmhurst/Corona,2006,Number,7841,404
Ridgewood/Glendale,2006,Number,5507,405
Rego Park/Forest Hills,2006,Number,2747,406
Flushing,2006,Number,6077,407
Fresh Meadows/Briarwood,2006,Number,2956,408
Woodhaven,2006,Number,7138,409
Howard Beach,2006,Number,4125,410
Bayside,2006,Number,1871,411
Jamaica/St. Albans,2006,Number,7395,412
Queens Village,2006,Number,3559,413
The Rockaways,2006,Number,9992,414
St. George,2006,Number,8836,501
South Beach,2006,Number,3137,502
Tottenville,2006,Number,1356,503
Bronx,2006,Number,158899,36005
Brooklyn,2006,Number,209167,36047
Manhattan,2006,Number,73369,36061
Queens,2006,Number,84624,36081
Staten Island,2006,Number,13329,36085
New York City,2006,Number,539388,3651000
Battery Park/Tribeca,2005,Number,445.84362,101
Greenwich Village,2005,Number,658.15638,102
Lower East Side,2005,Number,10462,103
Chelsea/Clinton,2005,Number,975.0154,104
Midtown Business District,2005,Number,487.98461,105
Murray Hill/Stuyvesant,2005,Number,676,106
Upper West Side,2005,Number,3652,107
Upper East Side,2005,Number,1705,108
Manhattanville,2005,Number,12073,109
Central Harlem,2005,Number,17199,110
East Harlem,2005,Number,11552,111
Washington Heights,2005,Number,19022,112
Mott Haven,2005,Number,19400.21821,201
Hunts Point,2005,Number,11077.78179,202
Morrisania,2005,Number,12423.45866,203
Concourse/Highbridge,2005,Number,19029,204
University Heights,2005,Number,26466,205
East Tremont,2005,Number,12969.54134,206
Bedford Park,2005,Number,14328,207
Riverdale,2005,Number,5618,208
Unionport/Soundview,2005,Number,14624,209
Throgs Neck,2005,Number,2909,210
Pelham Parkway,2005,Number,6145,211
Williamsbridge,2005,Number,8605,212
Williamsburg/Greenpoint,2005,Number,17119,301
Fort Greene/Brooklyn Hts,2005,Number,5034,302
Bedford Stuyvesant,2005,Number,14745,303
Bushwick,2005,Number,17263,304
East New York,2005,Number,15613,305
Park Slope,2005,Number,3577,306
Sunset Park,2005,Number,12310,307
Crown Heights North,2005,Number,11649,308
Crown Heights South,2005,Number,7328,309
Bay Ridge,2005,Number,5525,310
Bensonhurst,2005,Number,10408,311
Borough Park,2005,Number,19233,312
Coney Island,2005,Number,7455,313
Flatbush/Midwood,2005,Number,11410,314
Sheepshead Bay,2005,Number,8902,315
Brownsville,2005,Number,15389,316
East Flatbush,2005,Number,6139,317
Canarsie,2005,Number,7037,318
Astoria,2005,Number,10664,401
Sunnyside/Woodside,2005,Number,4141,402
Jackson Heights,2005,Number,10424,403
Elmhurst/Corona,2005,Number,6276,404
Ridgewood/Glendale,2005,Number,8258,405
Rego Park/Forest Hills,2005,Number,1784,406
Flushing,2005,Number,5503,407
Fresh Meadows/Briarwood,2005,Number,2593,408
Woodhaven,2005,Number,5853,409
Howard Beach,2005,Number,2859,410
Bayside,2005,Number,2048,411
Jamaica/St. Albans,2005,Number,8324,412
Queens Village,2005,Number,3118,413
The Rockaways,2005,Number,6094,414
St. George,2005,Number,11138,501
South Beach,2005,Number,6210,502
Tottenville,2005,Number,2157,503
Bronx,2005,Number,153595,36005
Brooklyn,2005,Number,196136,36047
Manhattan,2005,Number,78908,36061
Queens,2005,Number,77939,36081
Staten Island,2005,Number,19505,36085
New York City,2005,Number,526083,3651000
Battery Park/Tribeca,2011,Percent,0.0515,101
Greenwich Village,2011,Percent,0.0515,102
Lower East Side,2011,Percent,0.39585,103
Chelsea/Clinton,2011,Percent,0.17206,104
Midtown Business District,2011,Percent,0.17206,105
Murray Hill/Stuyvesant,2011,Percent,0,106
Upper West Side,2011,Percent,0.16881,107
Upper East Side,2011,Percent,0.01434,108
Manhattanville,2011,Percent,0.38082,109
Central Harlem,2011,Percent,0.34321,110
East Harlem,2011,Percent,0.41894,111
Washington Heights,2011,Percent,0.37527,112
Mott Haven,2011,Percent,0.48993,201
Hunts Point,2011,Percent,0.48993,202
Morrisania,2011,Percent,0.52005,203
Concourse/Highbridge,2011,Percent,0.49685,204
University Heights,2011,Percent,0.53667,205
East Tremont,2011,Percent,0.52005,206
Bedford Park,2011,Percent,0.42834,207
Riverdale,2011,Percent,0.28743,208
Unionport/Soundview,2011,Percent,0.39243,209
Throgs Neck,2011,Percent,0.18317,210
Pelham Parkway,2011,Percent,0.2964,211
