"Name","Child Poverty"
Williamsbridge,2011,Percent,0.24894,212
Williamsburg/Greenpoint,2011,Percent,0.55314,301
Fort Greene/Brooklyn Hts,2011,Percent,0.24569,302
Bedford Stuyvesant,2011,Percent,0.4515,303
Bushwick,2011,Percent,0.49215,304
East New York,2011,Percent,0.39492,305
Park Slope,2011,Percent,0.12613,306
Sunset Park,2011,Percent,0.36735,307
Crown Heights North,2011,Percent,0.37153,308
Crown Heights South,2011,Percent,0.23049,309
Bay Ridge,2011,Percent,0.18648,310
Bensonhurst,2011,Percent,0.26783,311
Borough Park,2011,Percent,0.40075,312
Coney Island,2011,Percent,0.31125,313
Flatbush/Midwood,2011,Percent,0.29482,314
Sheepshead Bay,2011,Percent,0.16259,315
Brownsville,2011,Percent,0.51989,316
East Flatbush,2011,Percent,0.25604,317
Canarsie,2011,Percent,0.21331,318
Astoria,2011,Percent,0.28503,401
Sunnyside/Woodside,2011,Percent,0.21983,402
Jackson Heights,2011,Percent,0.27904,403
Elmhurst/Corona,2011,Percent,0.30536,404
Ridgewood/Glendale,2011,Percent,0.22027,405
Rego Park/Forest Hills,2011,Percent,0.03567,406
Flushing,2011,Percent,0.14914,407
Fresh Meadows/Briarwood,2011,Percent,0.1532,408
Woodhaven,2011,Percent,0.25508,409
Howard Beach,2011,Percent,0.19206,410
Bayside,2011,Percent,0.13373,411
Jamaica/St. Albans,2011,Percent,0.24419,412
Queens Village,2011,Percent,0.14464,413
The Rockaways,2011,Percent,0.25666,414
St. George,2011,Percent,0.31346,501
South Beach,2011,Percent,0.0896,502
Tottenville,2011,Percent,0.0574,503
Bronx,2011,Percent,0.40893,36005
Brooklyn,2011,Percent,0.33641,36047
Manhattan,2011,Percent,0.25552,36061
Queens,2011,Percent,0.21067,36081
Staten Island,2011,Percent,0.17519,36085
New York City,2011,Percent,0.29788,3651000
Battery Park/Tribeca,2010,Percent,0.07531,101
Greenwich Village,2010,Percent,0.07531,102
Lower East Side,2010,Percent,0.30919,103
Chelsea/Clinton,2010,Percent,0.147,104
Midtown Business District,2010,Percent,0.147,105
Murray Hill/Stuyvesant,2010,Percent,0.07093,106
Upper West Side,2010,Percent,0.06474,107
Upper East Side,2010,Percent,0.02411,108
Manhattanville,2010,Percent,0.38533,109
Central Harlem,2010,Percent,0.35769,110
East Harlem,2010,Percent,0.44174,111
Washington Heights,2010,Percent,0.26466,112
Mott Haven,2010,Percent,0.54099,201
Hunts Point,2010,Percent,0.54099,202
Morrisania,2010,Percent,0.58634,203
Concourse/Highbridge,2010,Percent,0.46373,204
University Heights,2010,Percent,0.52453,205
East Tremont,2010,Percent,0.58634,206
Bedford Park,2010,Percent,0.41434,207
Riverdale,2010,Percent,0.28459,208
Unionport/Soundview,2010,Percent,0.33135,209
Throgs Neck,2010,Percent,0.37369,210
Pelham Parkway,2010,Percent,0.29303,211
Williamsbridge,2010,Percent,0.30951,212
Williamsburg/Greenpoint,2010,Percent,0.40889,301
Fort Greene/Brooklyn Hts,2010,Percent,0.22792,302
Bedford Stuyvesant,2010,Percent,0.47039,303
Bushwick,2010,Percent,0.42003,304
East New York,2010,Percent,0.49103,305
Park Slope,2010,Percent,0.13289,306
Sunset Park,2010,Percent,0.33417,307
Crown Heights North,2010,Percent,0.42484,308
Crown Heights South,2010,Percent,0.36744,309
Bay Ridge,2010,Percent,0.22621,310
Bensonhurst,2010,Percent,0.20086,311
Borough Park,2010,Percent,0.44741,312
Coney Island,2010,Percent,0.39436,313
Flatbush/Midwood,2010,Percent,0.31833,314
Sheepshead Bay,2010,Percent,0.19004,315
Brownsville,2010,Percent,0.53432,316
East Flatbush,2010,Percent,0.20626,317
Canarsie,2010,Percent,0.16129,318
Astoria,2010,Percent,0.30177,401
Sunnyside/Woodside,2010,Percent,0.18515,402
Jackson Heights,2010,Percent,0.34078,403
Elmhurst/Corona,2010,Percent,0.26329,404
Ridgewood/Glendale,2010,Percent,0.26497,405
Rego Park/Forest Hills,2010,Percent,0.12308,406
Flushing,2010,Percent,0.14509,407
Fresh Meadows/Briarwood,2010,Percent,0.18705,408
Woodhaven,2010,Percent,0.19724,409
Howard Beach,2010,Percent,0.18089,410
Bayside,2010,Percent,0.08174,411
Jamaica/St. Albans,2010,Percent,0.2815,412
Queens Village,2010,Percent,0.08806,413
The Rockaways,2010,Percent,0.33403,414
St. George,2010,Percent,0.2618,501
South Beach,2010,Percent,0.12638,502
Tottenville,2010,Percent,0.10167,503
Bronx,2010,Percent,0.42978,36005
Brooklyn,2010,Percent,0.33966,36047
Manhattan,2010,Percent,0.22054,36061
Queens,2010,Percent,0.21846,36081
Staten Island,2010,Percent,0.17067,36085
New York City,2010,Percent,0.30042,3651000
Battery Park/Tribeca,2009,Percent,0.07102,101
Greenwich Village,2009,Percent,0.07102,102
Lower East Side,2009,Percent,0.34423,103
Chelsea/Clinton,2009,Percent,0.15939,104
Midtown Business District,2009,Percent,0.15939,105
Murray Hill/Stuyvesant,2009,Percent,0.04174,106
Upper West Side,2009,Percent,0.09487,107
Upper East Side,2009,Percent,0.03694,108
Manhattanville,2009,Percent,0.41129,109
Central Harlem,2009,Percent,0.33543,110
East Harlem,2009,Percent,0.45425,111
Washington Heights,2009,Percent,0.39234,112
Mott Haven,2009,Percent,0.53053,201
Hunts Point,2009,Percent,0.53053,202
Morrisania,2009,Percent,0.45828,203
Concourse/Highbridge,2009,Percent,0.44341,204
University Heights,2009,Percent,0.52722,205
East Tremont,2009,Percent,0.45828,206
Bedford Park,2009,Percent,0.48167,207
Riverdale,2009,Percent,0.19781,208
Unionport/Soundview,2009,Percent,0.39074,209
Throgs Neck,2009,Percent,0.21247,210
Pelham Parkway,2009,Percent,0.27172,211
Williamsbridge,2009,Percent,0.28018,212
Williamsburg/Greenpoint,2009,Percent,0.53585,301
Fort Greene/Brooklyn Hts,2009,Percent,0.24068,302
Bedford Stuyvesant,2009,Percent,0.47997,303
Bushwick,2009,Percent,0.45329,304
East New York,2009,Percent,0.44832,305
Park Slope,2009,Percent,0.08564,306
Sunset Park,2009,Percent,0.38814,307
Crown Heights North,2009,Percent,0.34479,308
Crown Heights South,2009,Percent,0.25583,309
Bay Ridge,2009,Percent,0.19975,310
Bensonhurst,2009,Percent,0.17779,311
Borough Park,2009,Percent,0.37555,312
Coney Island,2009,Percent,0.25767,313
Flatbush/Midwood,2009,Percent,0.35471,314
Sheepshead Bay,2009,Percent,0.10971,315
Brownsville,2009,Percent,0.46239,316
East Flatbush,2009,Percent,0.13696,317
Canarsie,2009,Percent,0.12887,318
Astoria,2009,Percent,0.2156,401
Sunnyside/Woodside,2009,Percent,0.09726,402
Jackson Heights,2009,Percent,0.17536,403
Elmhurst/Corona,2009,Percent,0.30111,404
Ridgewood/Glendale,2009,Percent,0.17231,405
Rego Park/Forest Hills,2009,Percent,0.07847,406
Flushing,2009,Percent,0.09182,407
Fresh Meadows/Briarwood,2009,Percent,0.13759,408
Woodhaven,2009,Percent,0.14723,409
Howard Beach,2009,Percent,0.09482,410
Bayside,2009,Percent,0.07868,411
Jamaica/St. Albans,2009,Percent,0.19228,412
Queens Village,2009,Percent,0.0763,413
The Rockaways,2009,Percent,0.28139,414
St. George,2009,Percent,0.23814,501
South Beach,2009,Percent,0.1398,502
Tottenville,2009,Percent,0.04709,503
Bronx,2009,Percent,0.40355,36005
Brooklyn,2009,Percent,0.31461,36047
Manhattan,2009,Percent,0.24534,36061
Queens,2009,Percent,0.15437,36081
Staten Island,2009,Percent,0.15177,36085
New York City,2009,Percent,0.27109,3651000
Battery Park/Tribeca,2008,Percent,0.0675,101
Greenwich Village,2008,Percent,0.0675,102
Lower East Side,2008,Percent,0.33744,103
Chelsea/Clinton,2008,Percent,0.18109,104
Midtown Business District,2008,Percent,0.18109,105
Murray Hill/Stuyvesant,2008,Percent,0.03674,106
Upper West Side,2008,Percent,0.11826,107
Upper East Side,2008,Percent,0.03606,108
Manhattanville,2008,Percent,0.37022,109
Central Harlem,2008,Percent,0.35147,110
East Harlem,2008,Percent,0.31574,111
Washington Heights,2008,Percent,0.30887,112
Mott Haven,2008,Percent,0.55013,201
Hunts Point,2008,Percent,0.55013,202
Morrisania,2008,Percent,0.55888,203
Concourse/Highbridge,2008,Percent,0.52156,204
University Heights,2008,Percent,0.48047,205
East Tremont,2008,Percent,0.55888,206
Bedford Park,2008,Percent,0.42023,207
Riverdale,2008,Percent,0.21692,208
Unionport/Soundview,2008,Percent,0.30168,209
Throgs Neck,2008,Percent,0.1645,210
Pelham Parkway,2008,Percent,0.26224,211
Williamsbridge,2008,Percent,0.25259,212
Williamsburg/Greenpoint,2008,Percent,0.4722,301
Fort Greene/Brooklyn Hts,2008,Percent,0.33392,302
Bedford Stuyvesant,2008,Percent,0.39644,303
Bushwick,2008,Percent,0.35002,304
East New York,2008,Percent,0.38381,305
Park Slope,2008,Percent,0.14146,306
Sunset Park,2008,Percent,0.32484,307
Crown Heights North,2008,Percent,0.38365,308
Crown Heights South,2008,Percent,0.2499,309
Bay Ridge,2008,Percent,0.16173,310
Bensonhurst,2008,Percent,0.23749,311
Borough Park,2008,Percent,0.38476,312
Coney Island,2008,Percent,0.19878,313
Flatbush/Midwood,2008,Percent,0.30188,314
Sheepshead Bay,2008,Percent,0.14141,315
Brownsville,2008,Percent,0.40608,316
East Flatbush,2008,Percent,0.16548,317
Canarsie,2008,Percent,0.17244,318
Astoria,2008,Percent,0.27695,401
Sunnyside/Woodside,2008,Percent,0.1284,402
Jackson Heights,2008,Percent,0.23897,403
Elmhurst/Corona,2008,Percent,0.26689,404
Ridgewood/Glendale,2008,Percent,0.14884,405
Rego Park/Forest Hills,2008,Percent,0.05427,406
Flushing,2008,Percent,0.1521,407
Fresh Meadows/Briarwood,2008,Percent,0.09597,408
Woodhaven,2008,Percent,0.16385,409
Howard Beach,2008,Percent,0.20097,410
Bayside,2008,Percent,0.083,411
Jamaica/St. Albans,2008,Percent,0.16964,412
Queens Village,2008,Percent,0.08764,413
The Rockaways,2008,Percent,0.19302,414
St. George,2008,Percent,0.28802,501
South Beach,2008,Percent,0.11155,502
Tottenville,2008,Percent,0.02107,503
Bronx,2008,Percent,0.39735,36005
Brooklyn,2008,Percent,0.30352,36047
Manhattan,2008,Percent,0.21799,36061
Queens,2008,Percent,0.16365,36081
Staten Island,2008,Percent,0.14795,36085
New York City,2008,Percent,0.26504,3651000
Battery Park/Tribeca,2007,Percent,0.07414,101
Greenwich Village,2007,Percent,0.07414,102
Lower East Side,2007,Percent,0.46631,103
Chelsea/Clinton,2007,Percent,0.26452,104
Midtown Business District,2007,Percent,0.26452,105
Murray Hill/Stuyvesant,2007,Percent,0.17801,106
Upper West Side,2007,Percent,0.11446,107
Upper East Side,2007,Percent,0.04056,108
Manhattanville,2007,Percent,0.32218,109
Central Harlem,2007,Percent,0.41801,110
East Harlem,2007,Percent,0.339,111
Washington Heights,2007,Percent,0.42425,112
Mott Haven,2007,Percent,0.5585,201
Hunts Point,2007,Percent,0.5585,202
Morrisania,2007,Percent,0.50724,203
Concourse/Highbridge,2007,Percent,0.49751,204
University Heights,2007,Percent,0.50667,205
East Tremont,2007,Percent,0.50724,206
Bedford Park,2007,Percent,0.43084,207
Riverdale,2007,Percent,0.19054,208
Unionport/Soundview,2007,Percent,0.296,209
Throgs Neck,2007,Percent,0.08854,210
Pelham Parkway,2007,Percent,0.27059,211
Williamsbridge,2007,Percent,0.19724,212
Williamsburg/Greenpoint,2007,Percent,0.4376,301
Fort Greene/Brooklyn Hts,2007,Percent,0.31168,302
Bedford Stuyvesant,2007,Percent,0.53015,303
Bushwick,2007,Percent,0.45237,304
East New York,2007,Percent,0.34431,305
Park Slope,2007,Percent,0.11595,306
Sunset Park,2007,Percent,0.33533,307
Crown Heights North,2007,Percent,0.39388,308
Crown Heights South,2007,Percent,0.31825,309
Bay Ridge,2007,Percent,0.20147,310
Bensonhurst,2007,Percent,0.18253,311
Borough Park,2007,Percent,0.38211,312
Coney Island,2007,Percent,0.31313,313
Flatbush/Midwood,2007,Percent,0.28508,314
Sheepshead Bay,2007,Percent,0.23799,315
Brownsville,2007,Percent,0.46424,316
East Flatbush,2007,Percent,0.16339,317
Canarsie,2007,Percent,0.09448,318
Astoria,2007,Percent,0.2432,401
Sunnyside/Woodside,2007,Percent,0.15521,402
Jackson Heights,2007,Percent,0.22907,403
Elmhurst/Corona,2007,Percent,0.19513,404
Ridgewood/Glendale,2007,Percent,0.17394,405
Rego Park/Forest Hills,2007,Percent,0.03967,406
Flushing,2007,Percent,0.1304,407
Fresh Meadows/Briarwood,2007,Percent,0.19266,408
Woodhaven,2007,Percent,0.14104,409
Howard Beach,2007,Percent,0.1435,410
Bayside,2007,Percent,0.09033,411
Jamaica/St. Albans,2007,Percent,0.25412,412
Queens Village,2007,Percent,0.05658,413
The Rockaways,2007,Percent,0.19526,414
St. George,2007,Percent,0.21468,501
South Beach,2007,Percent,0.08137,502
Tottenville,2007,Percent,0.05025,503
Bronx,2007,Percent,0.38104,36005
Brooklyn,2007,Percent,0.31713,36047
Manhattan,2007,Percent,0.27496,36061
Queens,2007,Percent,0.16535,36081
Staten Island,2007,Percent,0.12389,36085
New York City,2007,Percent,0.27341,3651000
Battery Park/Tribeca,2006,Percent,0.15304,101
Greenwich Village,2006,Percent,0.15304,102
Lower East Side,2006,Percent,0.39324,103
Chelsea/Clinton,2006,Percent,0.19421,104
Midtown Business District,2006,Percent,0.19421,105
Murray Hill/Stuyvesant,2006,Percent,0.02713,106
Upper West Side,2006,Percent,0.05958,107
Upper East Side,2006,Percent,0.02546,108
Manhattanville,2006,Percent,0.39558,109
Central Harlem,2006,Percent,0.33703,110
East Harlem,2006,Percent,0.46397,111
Washington Heights,2006,Percent,0.43276,112
Mott Haven,2006,Percent,0.5634,201
Hunts Point,2006,Percent,0.5634,202
Morrisania,2006,Percent,0.55158,203
Concourse/Highbridge,2006,Percent,0.49316,204
University Heights,2006,Percent,0.55063,205
East Tremont,2006,Percent,0.55158,206
Bedford Park,2006,Percent,0.4762,207
Riverdale,2006,Percent,0.24826,208
Unionport/Soundview,2006,Percent,0.38108,209
Throgs Neck,2006,Percent,0.12009,210
Pelham Parkway,2006,Percent,0.22982,211
Williamsbridge,2006,Percent,0.23422,212
Williamsburg/Greenpoint,2006,Percent,0.58175,301
Fort Greene/Brooklyn Hts,2006,Percent,0.26177,302
Bedford Stuyvesant,2006,Percent,0.53044,303
Bushwick,2006,Percent,0.44756,304
East New York,2006,Percent,0.32376,305
Park Slope,2006,Percent,0.17142,306
Sunset Park,2006,Percent,0.28027,307
Crown Heights North,2006,Percent,0.32816,308
Crown Heights South,2006,Percent,0.32295,309
Bay Ridge,2006,Percent,0.18881,310
Bensonhurst,2006,Percent,0.2439,311
Borough Park,2006,Percent,0.32803,312
Coney Island,2006,Percent,0.2658,313
Flatbush/Midwood,2006,Percent,0.23294,314
Sheepshead Bay,2006,Percent,0.23088,315
Brownsville,2006,Percent,0.51695,316
East Flatbush,2006,Percent,0.28986,317
Canarsie,2006,Percent,0.14093,318
Astoria,2006,Percent,0.29833,401
Sunnyside/Woodside,2006,Percent,0.25224,402
Jackson Heights,2006,Percent,0.21803,403
Elmhurst/Corona,2006,Percent,0.25675,404
Ridgewood/Glendale,2006,Percent,0.13251,405
Rego Park/Forest Hills,2006,Percent,0.12784,406
Flushing,2006,Percent,0.14094,407
Fresh Meadows/Briarwood,2006,Percent,0.0891,408
Woodhaven,2006,Percent,0.20575,409
Howard Beach,2006,Percent,0.13798,410
Bayside,2006,Percent,0.08676,411
Jamaica/St. Albans,2006,Percent,0.12985,412
Queens Village,2006,Percent,0.07529,413
The Rockaways,2006,Percent,0.26395,414
St. George,2006,Percent,0.21504,501
South Beach,2006,Percent,0.10289,502
Tottenville,2006,Percent,0.03281,503
Bronx,2006,Percent,0.41326,36005
Brooklyn,2006,Percent,0.32275,36047
Manhattan,2006,Percent,0.27107,36061
Queens,2006,Percent,0.17008,36081
Staten Island,2006,Percent,0.11805,36085
New York City,2006,Percent,0.28186,3651000
Battery Park/Tribeca,2005,Percent,0.07596,101
Greenwich Village,2005,Percent,0.07596,102
Lower East Side,2005,Percent,0.43301,103
Chelsea/Clinton,2005,Percent,0.14015,104
Midtown Business District,2005,Percent,0.14015,105
Murray Hill/Stuyvesant,2005,Percent,0.0517,106
Upper West Side,2005,Percent,0.10917,107
Upper East Side,2005,Percent,0.05628,108
Manhattanville,2005,Percent,0.48173,109
Central Harlem,2005,Percent,0.50913,110
East Harlem,2005,Percent,0.38885,111
Washington Heights,2005,Percent,0.36617,112
Mott Haven,2005,Percent,0.631,201
Hunts Point,2005,Percent,0.631,202
Morrisania,2005,Percent,0.51195,203
Concourse/Highbridge,2005,Percent,0.44175,204
University Heights,2005,Percent,0.58635,205
East Tremont,2005,Percent,0.51195,206
Bedford Park,2005,Percent,0.3602,207
Riverdale,2005,Percent,0.22433,208
Unionport/Soundview,2005,Percent,0.31141,209
Throgs Neck,2005,Percent,0.13743,210
Pelham Parkway,2005,Percent,0.21298,211
Williamsbridge,2005,Percent,0.22325,212
Williamsburg/Greenpoint,2005,Percent,0.49049,301
Fort Greene/Brooklyn Hts,2005,Percent,0.23678,302
Bedford Stuyvesant,2005,Percent,0.351,303
Bushwick,2005,Percent,0.47738,304
East New York,2005,Percent,0.35747,305
Park Slope,2005,Percent,0.17076,306
Sunset Park,2005,Percent,0.34437,307
Crown Heights North,2005,Percent,0.30903,308
Crown Heights South,2005,Percent,0.24098,309
Bay Ridge,2005,Percent,0.21319,310
Bensonhurst,2005,Percent,0.25894,311
Borough Park,2005,Percent,0.3599,312
Coney Island,2005,Percent,0.35084,313
Flatbush/Midwood,2005,Percent,0.26209,314
Sheepshead Bay,2005,Percent,0.24101,315
Brownsville,2005,Percent,0.43196,316
East Flatbush,2005,Percent,0.16951,317
Canarsie,2005,Percent,0.14799,318
Astoria,2005,Percent,0.27608,401
Sunnyside/Woodside,2005,Percent,0.15422,402
Jackson Heights,2005,Percent,0.24311,403
Elmhurst/Corona,2005,Percent,0.2303,404
Ridgewood/Glendale,2005,Percent,0.20408,405
Rego Park/Forest Hills,2005,Percent,0.09408,406
Flushing,2005,Percent,0.12475,407
Fresh Meadows/Briarwood,2005,Percent,0.08946,408
Woodhaven,2005,Percent,0.17404,409
Howard Beach,2005,Percent,0.08733,410
Bayside,2005,Percent,0.09063,411
Jamaica/St. Albans,2005,Percent,0.13709,412
Queens Village,2005,Percent,0.07351,413
The Rockaways,2005,Percent,0.1956,414
St. George,2005,Percent,0.24846,501
South Beach,2005,Percent,0.21829,502
Tottenville,2005,Percent,0.05648,503
Bronx,2005,Percent,0.39744,36005
Brooklyn,2005,Percent,0.30481,36047
Manhattan,2005,Percent,0.29614,36061
Queens,2005,Percent,0.15861,36081
Staten Island,2005,Percent,0.17498,36085
New York City,2005,Percent,0.277,3651000
Bronx,2012,Number,161455,36005
Bronx,2012,Percent,0.44458,36005
Brooklyn,2012,Number,208253,36047
Brooklyn,2012,Percent,0.34874,36047
Manhattan,2012,Number,61490,36061
Manhattan,2012,Percent,0.25828,36061
Queens,2012,Number,106830,36081
Queens,2012,Percent,0.23201,36081
Staten Island,2012,Number,15471,36085
Staten Island,2012,Percent,0.14592,36085
Riverdale,2012,Number,5969,208
Riverdale,2012,Percent,0.29533,208
Williamsbridge,2012,Number,12626,212
Williamsbridge,2012,Percent,0.34043,212
Throgs Neck,2012,Number,3928,210
Throgs Neck,2012,Percent,0.17003,210
Pelham Parkway,2012,Number,7863,211
Pelham Parkway,2012,Percent,0.24726,211
Morrisania,2012,Number,15020.38375,203
Morrisania,2012,Percent,0.58127,203
East Tremont,2012,Number,15680.61626,206
East Tremont,2012,Percent,0.58127,206
Bedford Park,2012,Number,13429,207
Bedford Park,2012,Percent,0.40399,207
University Heights,2012,Number,20838,205
University Heights,2012,Percent,0.5904,205
Concourse/Highbridge,2012,Number,19555,204
Concourse/Highbridge,2012,Percent,0.50177,204
Unionport/Soundview,2012,Number,19267,209
Unionport/Soundview,2012,Percent,0.43172,209
Mott Haven,2012,Number,17363.95277,201
Mott Haven,2012,Percent,0.59296,201
Hunts Point,2012,Number,9915.04723,202
Hunts Point,2012,Percent,0.59296,202
Washington Heights,2012,Number,12257,112
Washington Heights,2012,Percent,0.36056,112
Manhattanville,2012,Number,7639,109
Manhattanville,2012,Percent,0.38844,109
Central Harlem,2012,Number,12652,110
Central Harlem,2012,Percent,0.36723,110
East Harlem,2012,Number,12270,111
East Harlem,2012,Percent,0.44686,111
Upper East Side,2012,Number,2465,108
Upper East Side,2012,Percent,0.0818,108
Upper West Side,2012,Number,3931,107
Upper West Side,2012,Percent,0.12553,107
