"Name","Child Poverty"
Chelsea/Clinton,2012,Number,418.53019,104
Chelsea/Clinton,2012,Percent,0.05512,104
Midtown Business District,2012,Number,209.46981,105
Midtown Business District,2012,Percent,0.05512,105
Murray Hill/Stuyvesant,2012,Number,1006,106
Murray Hill/Stuyvesant,2012,Percent,0.10295,106
Lower East Side,2012,Number,7436,103
Lower East Side,2012,Percent,0.3474,103
Battery Park/Tribeca,2012,Number,487.0357,101
Battery Park/Tribeca,2012,Percent,0.06525,101
Greenwich Village,2012,Number,718.9643,102
Greenwich Village,2012,Percent,0.06525,102
Tottenville,2012,Number,2448,503
Tottenville,2012,Percent,0.06983,503
South Beach,2012,Number,1040,502
South Beach,2012,Percent,0.03738,502
St. George,2012,Number,11983,501
St. George,2012,Percent,0.27775,501
Williamsburg/Greenpoint,2012,Number,18818,301
Williamsburg/Greenpoint,2012,Percent,0.5709,301
Bushwick,2012,Number,15694,304
Bushwick,2012,Percent,0.45457,304
Bedford Stuyvesant,2012,Number,16194,303
Bedford Stuyvesant,2012,Percent,0.46178,303
Fort Greene/Brooklyn Hts,2012,Number,8436,302
Fort Greene/Brooklyn Hts,2012,Percent,0.38227,302
Park Slope,2012,Number,1968,306
Park Slope,2012,Percent,0.11359,306
Crown Heights North,2012,Number,8487,308
Crown Heights North,2012,Percent,0.36557,308
Brownsville,2012,Number,19419,316
Brownsville,2012,Percent,0.49764,316
East New York,2012,Number,17682,305
East New York,2012,Percent,0.40641,305
Canarsie,2012,Number,8261,318
Canarsie,2012,Percent,0.16955,318
East Flatbush,2012,Number,7351,317
East Flatbush,2012,Percent,0.23034,317
Crown Heights South,2012,Number,8078,309
Crown Heights South,2012,Percent,0.28913,309
Sunset Park,2012,Number,15498,307
Sunset Park,2012,Percent,0.42297,307
Bay Ridge,2012,Number,5091,310
Bay Ridge,2012,Percent,0.18821,310
Borough Park,2012,Number,24623,312
Borough Park,2012,Percent,0.46948,312
Flatbush/Midwood,2012,Number,8337,314
Flatbush/Midwood,2012,Percent,0.24023,314
Sheepshead Bay,2012,Number,8667,315
Sheepshead Bay,2012,Percent,0.24496,315
Bensonhurst,2012,Number,10169,311
Bensonhurst,2012,Percent,0.27348,311
Coney Island,2012,Number,5480,313
Coney Island,2012,Percent,0.31336,313
Astoria,2012,Number,5048,401
Astoria,2012,Percent,0.22745,401
Jackson Heights,2012,Number,12457,403
Jackson Heights,2012,Percent,0.35577,403
Flushing,2012,Number,8755,407
Flushing,2012,Percent,0.2033,407
Bayside,2012,Number,2110,411
Bayside,2012,Percent,0.09035,411
Queens Village,2012,Number,7075,413
Queens Village,2012,Percent,0.17831,413
Fresh Meadows/Briarwood,2012,Number,7204,408
Fresh Meadows/Briarwood,2012,Percent,0.22093,408
Elmhurst/Corona,2012,Number,10154,404
Elmhurst/Corona,2012,Percent,0.3484,404
Rego Park/Forest Hills,2012,Number,3631,406
Rego Park/Forest Hills,2012,Percent,0.1677,406
Sunnyside/Woodside,2012,Number,5777,402
Sunnyside/Woodside,2012,Percent,0.21662,402
Ridgewood/Glendale,2012,Number,6774,405
Ridgewood/Glendale,2012,Percent,0.20206,405
Woodhaven,2012,Number,7804,409
Woodhaven,2012,Percent,0.22915,409
Jamaica/St. Albans,2012,Number,14357,412
Jamaica/St. Albans,2012,Percent,0.27433,412
Howard Beach,2012,Number,5805,410
Howard Beach,2012,Percent,0.19526,410
The Rockaways,2012,Number,9879,414
The Rockaways,2012,Percent,0.26389,414
New York City,2012,Number,553499,3651000
New York City,2012,Percent,0.31362,3651000
Bronx,2013,Number,149093,36005
Bronx,2013,Percent,0.42041,36005
Brooklyn,2013,Number,198557,36047
Brooklyn,2013,Percent,0.33199,36047
Manhattan,2013,Number,60344,36061
Manhattan,2013,Percent,0.25608,36061
Queens,2013,Number,95312,36081
Queens,2013,Percent,0.20665,36081
Staten Island,2013,Number,19686,36085
Staten Island,2013,Percent,0.18672,36085
Riverdale,2013,Number,4951,208
Riverdale,2013,Percent,0.1931,208
Williamsbridge,2013,Number,11058,212
Williamsbridge,2013,Percent,0.34345,212
Throgs Neck,2013,Number,2162,210
Throgs Neck,2013,Percent,0.08434,210
Pelham Parkway,2013,Number,9159,211
Pelham Parkway,2013,Percent,0.33611,211
Morrisania,2013,Number,11741.93707,203
Morrisania,2013,Percent,0.51828,203
East Tremont,2013,Number,12258.06293,206
East Tremont,2013,Percent,0.51828,206
Bedford Park,2013,Number,16171,207
Bedford Park,2013,Percent,0.47372,207
University Heights,2013,Number,19296,205
University Heights,2013,Percent,0.55229,205
Concourse/Highbridge,2013,Number,18173,204
Concourse/Highbridge,2013,Percent,0.48309,204
Unionport/Soundview,2013,Number,18070,209
Unionport/Soundview,2013,Percent,0.41344,209
Mott Haven,2013,Number,16583.5647,201
Mott Haven,2013,Percent,0.55185,201
Hunts Point,2013,Number,9469.4353,202
Hunts Point,2013,Percent,0.55185,202
Washington Heights,2013,Number,14604,112
Washington Heights,2013,Percent,0.37218,112
Manhattanville,2013,Number,5468,109
Manhattanville,2013,Percent,0.28345,109
Central Harlem,2013,Number,12741,110
Central Harlem,2013,Percent,0.39656,110
East Harlem,2013,Number,10035,111
East Harlem,2013,Percent,0.42272,111
Upper East Side,2013,Number,872,108
Upper East Side,2013,Percent,0.02707,108
Upper West Side,2013,Number,1765,107
Upper West Side,2013,Percent,0.07386,107
Chelsea/Clinton,2013,Number,3596.82713,104
Chelsea/Clinton,2013,Percent,0.38822,104
Midtown Business District,2013,Number,1800.17287,105
Midtown Business District,2013,Percent,0.38822,105
Murray Hill/Stuyvesant,2013,Number,246,106
Murray Hill/Stuyvesant,2013,Percent,0.02316,106
Lower East Side,2013,Number,8329,103
Lower East Side,2013,Percent,0.44619,103
Battery Park/Tribeca,2013,Number,358.20951,101
Battery Park/Tribeca,2013,Percent,0.04042,101
Greenwich Village,2013,Number,528.7905,102
Greenwich Village,2013,Percent,0.04042,102
Tottenville,2013,Number,2656,503
Tottenville,2013,Percent,0.08417,503
South Beach,2013,Number,5325,502
South Beach,2013,Percent,0.18207,502
St. George,2013,Number,11705,501
St. George,2013,Percent,0.26227,501
Williamsburg/Greenpoint,2013,Number,13769,301
Williamsburg/Greenpoint,2013,Percent,0.43927,301
Bushwick,2013,Number,9904,304
Bushwick,2013,Percent,0.31009,304
Bedford Stuyvesant,2013,Number,23340,303
Bedford Stuyvesant,2013,Percent,0.55235,303
Fort Greene/Brooklyn Hts,2013,Number,6113,302
Fort Greene/Brooklyn Hts,2013,Percent,0.27267,302
Park Slope,2013,Number,2742,306
Park Slope,2013,Percent,0.11179,306
Crown Heights North,2013,Number,10351,308
Crown Heights North,2013,Percent,0.39222,308
Brownsville,2013,Number,17245,316
Brownsville,2013,Percent,0.48521,316
East New York,2013,Number,15733,305
East New York,2013,Percent,0.36963,305
Canarsie,2013,Number,7672,318
Canarsie,2013,Percent,0.17158,318
East Flatbush,2013,Number,6721,317
East Flatbush,2013,Percent,0.23412,317
Crown Heights South,2013,Number,6230,309
Crown Heights South,2013,Percent,0.28716,309
Sunset Park,2013,Number,16072,307
Sunset Park,2013,Percent,0.43389,307
Bay Ridge,2013,Number,5213,310
Bay Ridge,2013,Percent,0.20386,310
Borough Park,2013,Number,25415,312
Borough Park,2013,Percent,0.46274,312
Flatbush/Midwood,2013,Number,10458,314
Flatbush/Midwood,2013,Percent,0.28595,314
Sheepshead Bay,2013,Number,7493,315
Sheepshead Bay,2013,Percent,0.21438,315
Bensonhurst,2013,Number,8046,311
Bensonhurst,2013,Percent,0.21547,311
Coney Island,2013,Number,6040,313
Coney Island,2013,Percent,0.30846,313
Astoria,2013,Number,7866,401
Astoria,2013,Percent,0.29355,401
Jackson Heights,2013,Number,11487,403
Jackson Heights,2013,Percent,0.28295,403
Flushing,2013,Number,7751,407
Flushing,2013,Percent,0.18045,407
Bayside,2013,Number,1366,411
Bayside,2013,Percent,0.06053,411
Queens Village,2013,Number,4485,413
Queens Village,2013,Percent,0.1141,413
Fresh Meadows/Briarwood,2013,Number,7336,408
Fresh Meadows/Briarwood,2013,Percent,0.21431,408
Elmhurst/Corona,2013,Number,8542,404
Elmhurst/Corona,2013,Percent,0.26767,404
Rego Park/Forest Hills,2013,Number,2989,406
Rego Park/Forest Hills,2013,Percent,0.14454,406
Sunnyside/Woodside,2013,Number,5097,402
Sunnyside/Woodside,2013,Percent,0.22645,402
Ridgewood/Glendale,2013,Number,5836,405
Ridgewood/Glendale,2013,Percent,0.18848,405
Woodhaven,2013,Number,8345,409
Woodhaven,2013,Percent,0.22822,409
Jamaica/St. Albans,2013,Number,14218,412
Jamaica/St. Albans,2013,Percent,0.24156,412
Howard Beach,2013,Number,3636,410
Howard Beach,2013,Percent,0.14871,410
The Rockaways,2013,Number,6358,414
The Rockaways,2013,Percent,0.22045,414
New York City,2013,Number,522992,3651000
New York City,2013,Percent,0.298,3651000
New York City,2014,Number,523538,3651000
Bronx,2014,Number,154811,36005
Brooklyn,2014,Number,199283,36047
Manhattan,2014,Number,52552,36061
Queens,2014,Number,94465,36081
Staten Island,2014,Number,22427,36085
Riverdale,2014,Number,7356,208
Williamsbridge,2014,Number,7731,212
Throgs Neck,2014,Number,3794,210
Pelham Parkway,2014,Number,9485,211
Morrisania,2014,Number,12643.61998,203
East Tremont,2014,Number,13199.38002,206
Bedford Park,2014,Number,15293,207
University Heights,2014,Number,21599,205
Concourse/Highbridge,2014,Number,17863,204
Unionport/Soundview,2014,Number,20249,209
Mott Haven,2014,Number,16293.9427,201
Hunts Point,2014,Number,9304.0573,202
Washington Heights,2014,Number,12610,112
Manhattanville,2014,Number,5981,109
Central Harlem,2014,Number,9292,110
East Harlem,2014,Number,12598,111
Upper East Side,2014,Number,2420,108
Upper West Side,2014,Number,840,107
Chelsea/Clinton,2014,Number,1783.41845,104
Midtown Business District,2014,Number,892.58155,105
Murray Hill/Stuyvesant,2014,Number,250,106
Lower East Side,2014,Number,5033,103
Battery Park/Tribeca,2014,Number,344.07497,101
Greenwich Village,2014,Number,507.92503,102
Tottenville,2014,Number,5451,503
South Beach,2014,Number,2370,502
St. George,2014,Number,14606,501
Williamsburg/Greenpoint,2014,Number,13819,301
Bushwick,2014,Number,10614,304
Bedford Stuyvesant,2014,Number,13326,303
Fort Greene/Brooklyn Hts,2014,Number,7263,302
Park Slope,2014,Number,2094,306
Crown Heights North,2014,Number,8552,308
Brownsville,2014,Number,17377,316
East New York,2014,Number,13922,305
Canarsie,2014,Number,9987,318
East Flatbush,2014,Number,7346,317
Crown Heights South,2014,Number,6708,309
Sunset Park,2014,Number,13311,307
Bay Ridge,2014,Number,8095,310
Borough Park,2014,Number,28450,312
Flatbush/Midwood,2014,Number,11695,314
Sheepshead Bay,2014,Number,6668,315
Bensonhurst,2014,Number,10050,311
Coney Island,2014,Number,10006,313
Astoria,2014,Number,7849,401
Jackson Heights,2014,Number,8419,403
Flushing,2014,Number,8543,407
Bayside,2014,Number,2398,411
Queens Village,2014,Number,5107,413
Fresh Meadows/Briarwood,2014,Number,4998,408
Elmhurst/Corona,2014,Number,10195,404
Rego Park/Forest Hills,2014,Number,1070,406
Sunnyside/Woodside,2014,Number,5723,402
Ridgewood/Glendale,2014,Number,6897,405
Woodhaven,2014,Number,6993,409
Jamaica/St. Albans,2014,Number,11276,412
Howard Beach,2014,Number,7578,410
The Rockaways,2014,Number,7419,414
New York City,2014,Percent,0.29632,3651000
Bronx,2014,Percent,0.43279,36005
Brooklyn,2014,Percent,0.33111,36047
Manhattan,2014,Percent,0.22201,36061
Queens,2014,Percent,0.20263,36081
Staten Island,2014,Percent,0.21493,36085
Riverdale,2014,Percent,0.31775,208
Williamsbridge,2014,Percent,0.25159,212
Throgs Neck,2014,Percent,0.15435,210
Pelham Parkway,2014,Percent,0.3062,211
Morrisania,2014,Percent,0.54893,203
East Tremont,2014,Percent,0.54893,206
Bedford Park,2014,Percent,0.43042,207
University Heights,2014,Percent,0.59778,205
Concourse/Highbridge,2014,Percent,0.45703,204
Unionport/Soundview,2014,Percent,0.47037,209
Mott Haven,2014,Percent,0.54008,201
Hunts Point,2014,Percent,0.54008,202
Washington Heights,2014,Percent,0.31562,112
Manhattanville,2014,Percent,0.27744,109
Central Harlem,2014,Percent,0.35368,110
East Harlem,2014,Percent,0.48363,111
Upper East Side,2014,Percent,0.06717,108
Upper West Side,2014,Percent,0.02894,107
Chelsea/Clinton,2014,Percent,0.21389,104
Midtown Business District,2014,Percent,0.21389,105
Murray Hill/Stuyvesant,2014,Percent,0.02343,106
Lower East Side,2014,Percent,0.31442,103
Battery Park/Tribeca,2014,Percent,0.04572,101
Greenwich Village,2014,Percent,0.04572,102
Tottenville,2014,Percent,0.14112,503
South Beach,2014,Percent,0.09819,502
St. George,2014,Percent,0.35124,501
Williamsburg/Greenpoint,2014,Percent,0.43471,301
Bushwick,2014,Percent,0.37668,304
Bedford Stuyvesant,2014,Percent,0.44227,303
Fort Greene/Brooklyn Hts,2014,Percent,0.28025,302
Park Slope,2014,Percent,0.07954,306
Crown Heights North,2014,Percent,0.30845,308
Brownsville,2014,Percent,0.52802,316
East New York,2014,Percent,0.36094,305
Canarsie,2014,Percent,0.21109,318
East Flatbush,2014,Percent,0.25555,317
Crown Heights South,2014,Percent,0.28196,309
Sunset Park,2014,Percent,0.36843,307
Bay Ridge,2014,Percent,0.29532,310
Borough Park,2014,Percent,0.44767,312
Flatbush/Midwood,2014,Percent,0.25804,314
Sheepshead Bay,2014,Percent,0.2509,315
Bensonhurst,2014,Percent,0.25679,311
Coney Island,2014,Percent,0.44778,313
Astoria,2014,Percent,0.3097,401
Jackson Heights,2014,Percent,0.2162,403
Flushing,2014,Percent,0.19446,407
Bayside,2014,Percent,0.09858,411
Queens Village,2014,Percent,0.14012,413
Fresh Meadows/Briarwood,2014,Percent,0.16004,408
Elmhurst/Corona,2014,Percent,0.28786,404
Rego Park/Forest Hills,2014,Percent,0.06445,406
Sunnyside/Woodside,2014,Percent,0.21127,402
Ridgewood/Glendale,2014,Percent,0.20423,405
Woodhaven,2014,Percent,0.19982,409
Jamaica/St. Albans,2014,Percent,0.18913,412
Howard Beach,2014,Percent,0.23612,410
The Rockaways,2014,Percent,0.28115,414
Bronx,2015,Number,154480,36005
Brooklyn,2015,Number,189253,36047
Manhattan,2015,Number,57592,36061
Queens,2015,Number,88374,36081
Staten Island,2015,Number,18804,36085
New York City,2015,Number,508503,3651000
Riverdale,2015,Number,7006,208
Williamsbridge,2015,Number,10437,212
Throgs Neck,2015,Number,2595,210
Pelham Parkway,2015,Number,10934,211
Morrisania,2015,Number,13181.30285,203
East Tremont,2015,Number,13760.69715,206
Bedford Park,2015,Number,14601,207
University Heights,2015,Number,21032,205
Concourse/Highbridge,2015,Number,20780,204
Unionport/Soundview,2015,Number,17337,209
Mott Haven,2015,Number,14523.11105,201
Hunts Point,2015,Number,8292.88895,202
Washington Heights,2015,Number,10498,112
Manhattanville,2015,Number,7254,109
Central Harlem,2015,Number,8312,110
East Harlem,2015,Number,13865,111
Upper East Side,2015,Number,692,108
Upper West Side,2015,Number,3602,107
Chelsea/Clinton,2015,Number,1436.19834,104
Midtown Business District,2015,Number,718.80166,105
Murray Hill/Stuyvesant,2015,Number,836,106
Lower East Side,2015,Number,9718,103
Battery Park/Tribeca,2015,Number,266.53695,101
Greenwich Village,2015,Number,393.46305,102
Tottenville,2015,Number,2841,503
South Beach,2015,Number,4443,502
St. George,2015,Number,11520,501
Williamsburg/Greenpoint,2015,Number,12269,301
Bushwick,2015,Number,10613,304
Bedford Stuyvesant,2015,Number,21330,303
Fort Greene/Brooklyn Hts,2015,Number,4260,302
Park Slope,2015,Number,2116,306
Crown Heights North,2015,Number,8002,308
Brownsville,2015,Number,13338,316
East New York,2015,Number,15231,305
Canarsie,2015,Number,9357,318
East Flatbush,2015,Number,7144,317
Crown Heights South,2015,Number,6301,309
Sunset Park,2015,Number,16269,307
Bay Ridge,2015,Number,3963,310
Borough Park,2015,Number,22574,312
Flatbush/Midwood,2015,Number,12606,314
Sheepshead Bay,2015,Number,6221,315
Bensonhurst,2015,Number,10765,311
Coney Island,2015,Number,6894,313
Astoria,2015,Number,6583,401
Jackson Heights,2015,Number,10183,403
Flushing,2015,Number,7092,407
Bayside,2015,Number,1786,411
Queens Village,2015,Number,2709,413
Fresh Meadows/Briarwood,2015,Number,4569,408
Elmhurst/Corona,2015,Number,7442,404
Rego Park/Forest Hills,2015,Number,5176,406
Sunnyside/Woodside,2015,Number,3821,402
Ridgewood/Glendale,2015,Number,7505,405
Woodhaven,2015,Number,7193,409
Jamaica/St. Albans,2015,Number,10477,412
Howard Beach,2015,Number,5575,410
The Rockaways,2015,Number,8263,414
Bronx,2015,Percent,0.4288,36005
Brooklyn,2015,Percent,0.31309,36047
Manhattan,2015,Percent,0.24333,36061
Queens,2015,Percent,0.18788,36081
Staten Island,2015,Percent,0.1819,36085
New York City,2015,Percent,0.28645,3651000
Riverdale,2015,Percent,0.27797,208
Williamsbridge,2015,Percent,0.30202,212
Throgs Neck,2015,Percent,0.13145,210
Pelham Parkway,2015,Percent,0.37117,211
Morrisania,2015,Percent,0.54682,203
East Tremont,2015,Percent,0.54682,206
Bedford Park,2015,Percent,0.45564,207
University Heights,2015,Percent,0.50578,205
Concourse/Highbridge,2015,Percent,0.5037,204
Unionport/Soundview,2015,Percent,0.4087,209
Mott Haven,2015,Percent,0.51014,201
Hunts Point,2015,Percent,0.51014,202
Washington Heights,2015,Percent,0.29168,112
Manhattanville,2015,Percent,0.33905,109
Central Harlem,2015,Percent,0.27148,110
East Harlem,2015,Percent,0.53184,111
Upper East Side,2015,Percent,0.01992,108
Upper West Side,2015,Percent,0.13248,107
Chelsea/Clinton,2015,Percent,0.16435,104
Midtown Business District,2015,Percent,0.16435,105
Murray Hill/Stuyvesant,2015,Percent,0.095,106
Lower East Side,2015,Percent,0.47839,103
Battery Park/Tribeca,2015,Percent,0.03575,101
Greenwich Village,2015,Percent,0.03575,102
Tottenville,2015,Percent,0.0819,503
South Beach,2015,Percent,0.15666,502
St. George,2015,Percent,0.28568,501
Williamsburg/Greenpoint,2015,Percent,0.35047,301
Bushwick,2015,Percent,0.4202,304
Bedford Stuyvesant,2015,Percent,0.49659,303
Fort Greene/Brooklyn Hts,2015,Percent,0.18276,302
Park Slope,2015,Percent,0.093,306
Crown Heights North,2015,Percent,0.31341,308
Brownsville,2015,Percent,0.43521,316
East New York,2015,Percent,0.37191,305
Canarsie,2015,Percent,0.18257,318
East Flatbush,2015,Percent,0.23376,317
Crown Heights South,2015,Percent,0.25515,309
Sunset Park,2015,Percent,0.44033,307
Bay Ridge,2015,Percent,0.17847,310
Borough Park,2015,Percent,0.39597,312
Flatbush/Midwood,2015,Percent,0.31294,314
Sheepshead Bay,2015,Percent,0.19776,315
Bensonhurst,2015,Percent,0.27579,311
Coney Island,2015,Percent,0.28011,313
Astoria,2015,Percent,0.24928,401
Jackson Heights,2015,Percent,0.24565,403
Flushing,2015,Percent,0.17614,407
Bayside,2015,Percent,0.0953,411
Queens Village,2015,Percent,0.07121,413
Fresh Meadows/Briarwood,2015,Percent,0.14721,408
Elmhurst/Corona,2015,Percent,0.25609,404
Rego Park/Forest Hills,2015,Percent,0.1916,406
Sunnyside/Woodside,2015,Percent,0.14808,402
Ridgewood/Glendale,2015,Percent,0.17086,405
Woodhaven,2015,Percent,0.20249,409
Jamaica/St. Albans,2015,Percent,0.18893,412
Howard Beach,2015,Percent,0.2212,410
The Rockaways,2015,Percent,0.25466,414
Battery Park/Tribeca,2016,Number,404.65155,101
Greenwich Village,2016,Number,597.34845,102
Lower East Side,2016,Number,4361,103
Chelsea/Clinton,2016,Number,334.55757,104
Midtown Business District,2016,Number,167.44243,105
Murray Hill/Stuyvesant,2016,Number,258,106
Upper West Side,2016,Number,1697,107
Upper East Side,2016,Number,708,108
Manhattanville,2016,Number,7171,109
Central Harlem,2016,Number,12175,110
East Harlem,2016,Number,13147,111
Washington Heights,2016,Number,14055,112
Mott Haven,2016,Number,13591.2284,201
Hunts Point,2016,Number,7760.7716,202
Morrisania,2016,Number,10473.80786,203
Concourse/Highbridge,2016,Number,19640,204
University Heights,2016,Number,20191,205
